station_complex_id,station_complex_name,borough,log_avg_ridership,subway_trips_per_hour_am_peak,subway_lines_serving_station,inv_headway,log_jobs_access_network,log_pop_density_0p5mi,landuse_entropy_0p5mi,cultural_count_0p5mi_log1p,log_pct_walked_access_network,log_bus_routes_access_network,min_line_anchor_travel_time_min,median_line_anchor_travel_time_min,n_valid_anchor_lines,log_min_line_anchor_travel_time,travel_time_missing_flag
101,"Marcy Av (M,J,Z)",Brooklyn,9.11383492,68.67,1,0.999999000001,9.36990494164752,11.250404188176947,1.950228821,2.890371758,3.093779146558705,2.772588722239781,13.5,14.0,3.0,2.6741486494265287,0
103,"Bowery (J,Z)",Manhattan,7.805380805,36.67,1,0.499999750000125,9.44643963445061,11.223481841898789,1.724455677,5.010635294,3.2354470115815768,3.9318256327243257,4.5,4.75,2.0,1.7047480922384253,0
107,"Broad St (J,Z)",Manhattan,8.393171774,37.0,1,0.6666662222225186,10.055822298839407,10.865840922736847,1.623779262,4.852030264,3.372744372442755,3.737669618283368,2.0,2.0,1.0,1.0986122886681096,0
71,8 Av (N),Brooklyn,8.99090072,35.0,0,0.6666662222225186,8.263590432617319,10.925056796705926,1.915274417,0.0,2.803578420164551,3.4339872044851463,36.5,43.0,2.0,3.624340932976365,0
72,Fort Hamilton Pkwy (N),Brooklyn,8.506431072,35.33,0,0.6666662222225186,8.808070154764538,10.8136193570947,1.58406075,0.693147181,2.846684106323202,3.4011973816621555,38.0,44.5,2.0,3.6635616461296463,0
74,18 Av (N),Brooklyn,8.20579663,34.67,0,0.6666662222225186,8.374246182096304,10.73007237132579,1.692902758,1.609437912,2.644633749586777,1.9459101490553128,42.0,48.25,2.0,3.7612001156935624,0
75,20 Av (N),Brooklyn,8.057945118,35.0,0,0.6666662222225186,7.997326822998097,10.807827153290528,1.609829002,1.386294361,2.4417703969713225,2.079441541679836,43.5,49.75,2.0,3.7954891891721947,0
76,Bay Pkwy (N),Brooklyn,8.526467277,35.33,0,0.6666662222225186,7.890956716138919,10.943446192410397,1.345291655,1.386294361,2.293253697025159,2.19722457733622,45.0,51.25,2.0,3.828641396489095,0
77,Kings Hwy (N),Brooklyn,8.313561312,35.33,0,0.6666662222225186,8.005367067316664,10.872769137130032,1.5767079,1.098612289,2.13895135220737,2.079441541679836,47.0,53.25,2.0,3.8712010109078907,0
78,Avenue U (N),Brooklyn,7.933315936,35.0,0,0.6666662222225186,7.781138509845015,10.738025782538024,1.427656661,1.386294361,2.1068738798654203,2.3978952727983707,49.0,55.25,2.0,3.912023005428146,0
79,86 St (N),Brooklyn,7.492930591,34.0,0,0.499999750000125,7.612336837167746,10.484081746856742,1.932734654,1.609437912,2.158985865142129,2.4849066497880004,50.0,56.25,2.0,3.9318256327243257,0
477,72 St (Q),Manhattan,10.03421131,40.67,0,0.6666662222225186,10.260602399703243,11.592558858116773,1.634964422,3.912023005,3.283971969754747,4.189654742026425,8.0,9.0,2.0,2.1972245773362196,0
476,86 St (Q),Manhattan,9.779981948,41.33,0,0.6666662222225186,9.494315582496638,11.883205439342923,1.69240372,3.737669618,2.86486974206346,3.6635616461296463,10.5,11.5,2.0,2.4423470353692043,0
475,96 St (Q),Manhattan,9.458335646,41.0,0,0.6666662222225186,9.356602878954437,11.550259784616918,1.798884725,3.33220451,2.685780914301293,3.258096538021482,12.5,13.5,2.0,2.6026896854443837,0
1,"Astoria-Ditmars Blvd (N,W)",Queens,9.306343213,45.0,0,0.6666662222225186,8.97727273946428,10.641584197879569,1.664025458,2.564949357,1.9155988980766363,1.9459101490553128,23.0,23.25,2.0,3.1780538303479458,0
2,"Astoria Blvd (N,W)",Queens,8.980128707,45.0,0,0.6666662222225186,8.705331133531631,10.815308308938832,1.782123577,2.708050201,1.9216977066326504,2.3978952727983707,21.0,21.25,2.0,3.091042453358316,0
3,"30 Av (N,W)",Queens,9.213894053,46.0,0,0.6666662222225186,8.559486103606488,10.93510497237996,1.800589606,2.302585093,1.9130936393952795,2.4849066497880004,20.0,20.12,2.0,3.044522437723423,0
4,"Broadway (N,W)",Queens,9.108339149,46.0,0,0.6666662222225186,8.575650760987806,10.946816139580935,1.803719209,2.63905733,1.9427632198063305,2.5649493574615367,18.0,18.25,2.0,2.9444389791664403,0
5,"36 Av (N,W)",Queens,8.482422249,46.0,0,0.6666662222225186,8.82981174915805,10.46820459264593,2.15659135,2.63905733,2.0487424194642814,2.70805020110221,16.5,16.5,2.0,2.8622008809294686,0
6,"39 Av-Dutch Kills (N,W)",Queens,7.910696248,46.33,0,0.6666662222225186,8.948066103458935,9.876013575535373,1.897103644,2.079441542,2.053758305268044,2.70805020110221,15.0,15.25,2.0,2.772588722239781,0
8,"5 Av/59 St (N,R,W)",Manhattan,9.338391538,82.33,0,0.999999000001,10.50613546228876,10.242884080674589,1.428221937,4.304065093,3.527188913172304,4.477336814478207,6.0,6.0,3.0,1.9459101490553132,0
9,"57 St-7 Av (N,Q,R,W)",Manhattan,10.14722905,123.33,0,1.999996000008,10.629948612126007,10.814866240049264,1.373530553,4.615120517,3.469201493821005,4.477336814478207,3.5,3.5,4.0,1.5040773967762742,0
10,"49 St (N,R,W)",Manhattan,9.828883165,82.67,0,0.999999000001,11.069026134343924,10.704075583356548,1.361190303,5.099866428,3.593472286631459,4.465908118654584,1.5,1.5,3.0,0.9162907318741551,0
13,"28 St (R,W)",Manhattan,9.080184952,68.0,0,0.999999000001,10.819658277209706,11.01572328589452,1.54033159,4.997212274,3.51616551133363,4.442651256490317,3.0,3.0,2.0,1.3862943611198906,0
14,"23 St (R,W)",Manhattan,9.553411932,68.67,0,0.999999000001,10.48754505050837,11.257194153750277,1.617383306,5.062595033,3.370037083797471,4.382026634673881,4.5,4.5,2.0,1.7047480922384253,0
16,"8 St-NYU (R,W)",Manhattan,9.377495531,69.0,0,0.999999000001,9.715047314733996,11.453546941450728,1.826175748,5.187385806,3.1596653852745464,3.828641396489095,8.0,8.0,2.0,2.1972245773362196,0
17,"Prince St (R,W)",Manhattan,9.047015396,68.33,0,0.999999000001,9.655731072956666,11.13273328883944,1.775742019,5.023880521,3.239843016541076,3.5263605246161616,10.5,10.5,2.0,2.4423470353692043,0
20,"City Hall (R,W)",Manhattan,8.324153427,49.33,0,0.6666662222225186,10.18149800529118,11.078783065975196,1.544572667,4.8978398,3.3510379722541663,3.784189633918261,14.5,14.75,2.0,2.740840023925201,0
22,"Rector St (R,W)",Manhattan,8.301300562,49.0,0,0.6666662222225186,10.099465435777567,10.816472827401556,1.547241528,4.736198448,3.369060874137798,3.737669618283368,17.5,18.0,2.0,2.917770732084279,0
26,"DeKalb Av (B,Q,R)",Brooklyn,9.639070759,92.67,0,1.999996000008,9.57637141083894,10.912758479179155,1.975846846,3.713572067,2.481513859110611,2.833213344056216,16.0,22.0,4.0,2.833213344056216,0
28,Union St (R),Brooklyn,8.618649375,38.33,0,0.6666662222225186,8.331345424845724,10.782865306386745,2.084870218,3.433987204,2.308074081396391,2.70805020110221,34.0,34.0,2.0,3.5553480614894135,0
30,Prospect Av (R),Brooklyn,8.390969925,39.0,0,0.6666662222225186,8.443331342817782,10.46201703637113,2.104085516,3.044522438,2.347716460972106,3.091042453358316,37.5,37.5,2.0,3.6506582412937387,0
31,25 St (R),Brooklyn,7.889249994,39.0,0,0.6666662222225186,8.420682291035394,9.99337395933065,1.86232061,2.63905733,2.395446442222428,2.995732273553991,39.0,39.0,2.0,3.6888794541139363,0
32,"36 St (D,N,R)",Brooklyn,9.323297872,108.0,0,1.999996000008,8.762333040602343,9.947360886980098,1.879677189,2.397895273,2.513397093511875,2.9444389791664403,28.0,34.75,4.0,3.367295829986474,0
33,45 St (R),Brooklyn,8.648393546,39.33,0,0.6666662222225186,9.071882578828616,10.807827153290528,1.808706404,2.302585093,2.7139360627176554,2.772588722239781,43.5,43.5,2.0,3.7954891891721947,0
34,53 St (R),Brooklyn,8.746378618,39.33,0,0.6666662222225186,8.850230965588816,11.10002780374474,1.808128725,2.397895273,2.7767412634938227,2.8903717578961645,45.0,45.0,2.0,3.828641396489095,0
35,"59 St (N,R)",Brooklyn,9.126476497,71.67,0,0.999999000001,8.740336742730447,10.934605845841022,2.072315819,2.079441542,2.708232948402905,3.49650756146648,33.5,46.25,3.0,3.5409593240373143,0
36,Bay Ridge Av (R),Brooklyn,8.662446267,37.0,0,0.6666662222225186,8.416488487294606,10.786242183190828,2.013010261,2.302585093,2.396660342494826,4.04305126783455,48.25,48.25,1.0,3.8969093676180977,0
37,77 St (R),Brooklyn,8.299934188,36.67,0,0.6666662222225186,8.303504798872783,10.741470737141524,1.597708049,2.48490665,2.1752569977878595,4.174387269895637,49.75,49.75,1.0,3.926911617921897,0
38,86 St (R),Brooklyn,9.062004171,36.67,0,0.6666662222225186,8.172164452111904,10.606882049547623,1.460767821,1.609437912,2.171245398443685,3.295836866004329,51.75,51.75,1.0,3.965563772356176,0
39,Bay Ridge-95 St (R),Brooklyn,8.314044165,36.33,0,0.6666662222225186,9.051813463747946,10.434321664760375,1.707979323,1.098612289,1.8408827805962087,4.23410650459726,54.0,54.0,1.0,4.007333185232471,0
141,Park Pl (S),Brooklyn,7.045037498,36.0,0,0.399999840000064,7.612336837167746,11.008959592551948,1.89618407,3.044522438,1.8714555323657776,2.639057329615259,,,,0.0,1
502,Tompkinsville (SIR),Staten Island,6.145092205,0.0,1,0.6666662222225186,9.21959739323886,9.133243321591216,2.113781003,2.197224577,1.7976102612483813,3.9889840465642745,,,,0.0,1
501,St George (SIR),Staten Island,8.87717553,0.0,1,0.6666662222225186,8.655388690167637,8.89959435992585,2.205897062,1.945910149,1.9886647134046604,3.784189633918261,,,,0.0,1
